link_id,name,from_node_id,to_node_id,facility_type,link_type,dir_flag,cell_type,length,lanes,free_speed,capacity,mvmt_txt_id,main_node_id,cycle_length,start_green_time,end_green_time,nema_phase,geometry,track,track2,track3,track4,track5,length_inkm,,
7191,,4131,4134,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947950 33.255420, -111.947960 33.255490)",,,,,,0.00783,,
7192,,4133,4136,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947990 33.255470, -111.948000 33.255540)",,,,,,0.00783,,
7193,,4135,4138,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948030 33.255520, -111.948040 33.255590)",,,,,,0.00783,,
7194,,4137,4140,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948070 33.255580, -111.948080 33.255650)",,,,,,0.00783,,
7195,,4139,4142,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948110 33.255630, -111.948120 33.255700)",,,,,,0.00783,,
7196,,4141,4144,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948150 33.255680, -111.948160 33.255750)",,,,,,0.00783,,
7197,,4143,4146,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948190 33.255730, -111.948200 33.255800)",,,,,,0.00783,,
7198,,4145,4148,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255790, -111.948240 33.255860)",,,,,,0.00783,,
7199,,4147,4150,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948280 33.255840, -111.948290 33.255910)",,,,,,0.00783,,
7200,,4149,4152,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948320 33.255890, -111.948330 33.255960)",,,,,,0.00783,,
7201,,4151,4154,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948360 33.255950, -111.948370 33.256020)",,,,,,0.00783,,
7202,,4153,4156,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948400 33.256000, -111.948410 33.256070)",,,,,,0.00783,,
7203,,4155,4158,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948440 33.256050, -111.948450 33.256120)",,,,,,0.00783,,
7204,,4157,4160,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948480 33.256110, -111.948490 33.256180)",,,,,,0.00783,,
7375,,4124,4126,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947750 33.255220, -111.947790 33.255270)",,,,,,0.007,,
7376,,4126,4128,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947790 33.255270, -111.947840 33.255330)",,,,,,0.007,,
7377,,4128,4130,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947840 33.255330, -111.947880 33.255380)",,,,,,0.007,,
7378,,4130,4132,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255380, -111.947920 33.255430)",,,,,,0.007,,
7379,,4132,4134,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947920 33.255430, -111.947960 33.255490)",,,,,,0.007,,
7380,,4134,4136,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947960 33.255490, -111.948000 33.255540)",,,,,,0.007,,
7381,,4136,4138,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.255540, -111.948040 33.255590)",,,,,,0.007,,
7382,,4138,4140,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255590, -111.948080 33.255650)",,,,,,0.007,,
7383,,4140,4142,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255650, -111.948120 33.255700)",,,,,,0.007,,
7384,,4142,4144,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255700, -111.948160 33.255750)",,,,,,0.007,,
7385,,4144,4146,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255750, -111.948200 33.255800)",,,,,,0.007,,
7386,,4146,4148,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948200 33.255800, -111.948240 33.255860)",,,,,,0.007,,
7387,,4148,4150,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255860, -111.948290 33.255910)",,,,,,0.007,,
7388,,4150,4152,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948290 33.255910, -111.948330 33.255960)",,,,,,0.007,,
7389,,4152,4154,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948330 33.255960, -111.948370 33.256020)",,,,,,0.007,,
7390,,4154,4156,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.256020, -111.948410 33.256070)",,,,,,0.007,,
7391,,4156,4158,,1,1,0,7.00000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948410 33.256070, -111.948450 33.256120)",,,,,,0.007,,
7562,,4122,4123,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947710 33.255170, -111.947780 33.255200)",,,,,,0.00783,,
7563,,4124,4125,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947750 33.255220, -111.947830 33.255260)",,,,,,0.00783,,
7564,,4126,4127,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947790 33.255270, -111.947870 33.255310)",,,,,,0.00783,,
7565,,4128,4129,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947840 33.255330, -111.947910 33.255360)",,,,,,0.00783,,
7566,,4130,4131,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947880 33.255380, -111.947950 33.255420)",,,,,,0.00783,,
7567,,4132,4133,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947920 33.255430, -111.947990 33.255470)",,,,,,0.00783,,
7568,,4134,4135,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.947960 33.255490, -111.948030 33.255520)",,,,,,0.00783,,
7569,,4136,4137,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948000 33.255540, -111.948070 33.255580)",,,,,,0.00783,,
7570,,4138,4139,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948040 33.255590, -111.948110 33.255630)",,,,,,0.00783,,
7571,,4140,4141,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948080 33.255650, -111.948150 33.255680)",,,,,,0.00783,,
7572,,4142,4143,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948120 33.255700, -111.948190 33.255730)",,,,,,0.00783,,
7573,,4144,4145,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948160 33.255750, -111.948240 33.255790)",,,,,,0.00783,,
7574,,4146,4147,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948200 33.255800, -111.948280 33.255840)",,,,,,0.00783,,
7575,,4148,4149,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948240 33.255860, -111.948320 33.255890)",,,,,,0.00783,,
7576,,4150,4151,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948290 33.255910, -111.948360 33.255950)",,,,,,0.00783,,
7577,,4152,4153,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948330 33.255960, -111.948400 33.256000)",,,,,,0.00783,,
7578,,4154,4155,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948370 33.256020, -111.948440 33.256050)",,,,,,0.00783,,
7579,,4156,4157,,1,1,0,7.83000,1,104.0,2000.0,,,,,,,"LINESTRING (-111.948410 33.256070, -111.948480 33.256110)",,,,,,0.00783,,
7728,,2566,4408,,1,1,0,7.00000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949420 33.254780, -111.949350 33.254790)",,,,,,0.007,,
7729,,4408,3142,,1,1,0,9.76000,1,72.0,2000.0,,,,,,,"LINESTRING (-111.949350 33.254790, -111.949240 33.254800)",,,,,,0.00976,,
,,2563,2596,,1,1,0,15.61000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949490 33.254860, -111.949290 33.255140)",,,,,,0.01561,,
,,2564,2595,,1,1,0,15.61000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949460 33.254830, -111.949260 33.255110)",,,,,,0.01561,,
,,2565,2594,,1,1,0,15.61000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949440 33.254800, -111.949240 33.255080)",,,,,,0.01561,,
,,3025,4417,,1,1,0,17.98000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949200 33.255020, -111.949460 33.255020)",,,,,,0.01798,,
,,3026,4414,,1,1,0,17.99000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949180 33.254990, -111.949440 33.255000)",,,,,,0.01799,,
,,3028,3143,,1,1,0,4.63000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949140 33.254940, -111.949170 33.254780)",,,,,,0.00463,,
,,3027,4426,,1,1,0,18.19000,1,65.0,1900.0,,,,,,,"LINESTRING (-111.949160 33.254960, -111.949423 33.254974)",,,,,,0.01819,,
,,2378,2596,,1,1,0,9.03000,1,45.0,2000.0,,,,,,,"LINESTRING (-111.949420 33.255170, -111.949290 33.255140)",,,,,,0.00903,,
,,2379,4428,,1,1,0,13.17000,1,45.0,2000.0,,,,,,,"LINESTRING (-111.949450 33.255160, -111.949261 33.255097)",,,,,,0.01317,,
